id_cliente;nome;endereco;telefone;email;faixa_renda
1;Guilherme Nascimento;Ladeira Costa, 3, Castro, Espírito Santo;[phone];ana-vitoriajesus@example.net;10198,19
2;Daniela Nogueira;Esplanada Laura Costa, 569, Martins, Minas Gerais;+55 (071) 5475 4450;teixeiradavi-luiz@example.net;4564,0
3;João Pedro Araújo;Viaduto Sales, 2, Nunes, Minas Gerais;+55 (084) 8779-3552;amandafreitas@example.org;14949,02
4;Cauã Pinto;Recanto Teixeira, 52, Campos, Rio de Janeiro;[phone];raul64@example.net;5802,83
5;Enzo Gabriel da Luz;Ladeira Carlos Eduardo da Rocha, 3, Castro do Campo, Rio de Janeiro;+55 (021) 2922-9252;luiz-felipe95@example.net;9236,72
6;Luiz Otávio Sales;Viela Rodrigues, 97, Barros da Serra, Minas Gerais;0500 397 3500;julia06@example.net;4319,03
7;Ian da Rosa;Viela Moura, 540, Gonçalves, São Paulo;84 9568-7167;portohenrique@example.net;5852,44
8;Pedro Miguel da Rosa;Viela Campos, 42, Rodrigues das Flores, Minas Gerais;61 0266 9591;ana-clara94@example.org;14145,2
9;Sophia da Cunha;Viaduto João Lucas Campos, 24, Cardoso de Goiás, Rio de Janeiro;0800-005-0466;da-rochalara@example.org;5947,75
10;Dr. João Gabriel Rodrigues;Vila Rodrigues, 89, Moreira, Rio de Janeiro;[phone];olivia42@example.org;6972,14
11;Maysa da Rosa;Parque de da Mata, 937, Jesus de Pinto, Minas Gerais;71 4487 7852;luiz-fernandoramos@example.com;7664,32
12;Dra. Nicole Ramos;Aeroporto de Campos, 62, da Rosa Paulista, Rio de Janeiro;51 0854 9699;brendapereira@example.com;9932,05
13;Luiz Felipe Nogueira;Rua Luiza Freitas, 4, Cavalcanti, Minas Gerais;0900-604-1496;mariaferreira@example.net;9688,23
14;Nicole Gonçalves;Via de Barros, 90, Cunha da Serra, Minas Gerais;[phone];joao-gabriel43@example.com;11890,83
15;Cauã Rodrigues;Vale Isabella da Cunha, 86, da Cruz, São Paulo;0300 964 4437;thomas49@example.com;12815,59
16;Joana Azevedo;Viaduto Fogaça, 163, Pinto dos Dourados, Espírito Santo;(071) 6853 5313;silvaenrico@example.net;6468,77
17;Heitor Novaes;Estação de Freitas, 50, Oliveira, São Paulo;+55 (071) 2187 1159;ana-livia28@example.net;14546,01
18;Pedro Miguel da Mota;Praia de Aragão, 94, Silva de Minas, Minas Gerais;71 6681-4078;gcampos@example.org;6428,37
19;Dr. Davi Luiz Araújo;Travessa Ana Clara Campos, 52, Pereira, São Paulo;[phone];diogo46@example.org;14658,31
20;Maitê da Mota;Setor Gustavo Carvalho, 51, Pires, São Paulo;[phone];ddas-neves@example.net;9689,29
21;Maria Alice Aragão;Loteamento de Nascimento, 49, Oliveira, Rio de Janeiro;[phone];anthonycaldeira@example.com;5994,74
22;Ana Vitória Castro;Distrito Ana Sophia Alves, 2, Mendes do Amparo, Rio de Janeiro;0500-004-3886;vianamatheus@example.net;7107,6
23;Henrique Costela;Vila Eduarda Gomes, 792, Oliveira, Espírito Santo;81 9256 5397;qfarias@example.com;12051,83
24;Dr. Antônio Castro;Estrada Teixeira, 899, Novaes da Prata, Rio de Janeiro;(084) 3698-2954;laviniaduarte@example.org;5601,83
25;Brenda Silveira;Viaduto Ana Beatriz Moreira, 96, Teixeira Grande, São Paulo;(011) 2287 6993;ycampos@example.com;13536,73
26;Marina Freitas;Avenida Novaes, 9, Araújo, Minas Gerais;0300 446 4730;irocha@example.net;8868,92
27;Emilly Duarte;Praça da Cruz, 38, Mendes do Amparo, Espírito Santo;+55 (081) 1267 1149;vicentefarias@example.org;12984,41
28;Anthony Rezende;Distrito de Gomes, 989, Viana, São Paulo;61 4809 6132;leonardo29@example.net;12856,13
29;Dra. Julia Monteiro;Via de Cavalcanti, 96, Ferreira Verde, São Paulo;[phone];isabella06@example.org;11771,94
30;Gabrielly Rodrigues;Aeroporto Barros, 455, Pinto, Espírito Santo;0800-038-3577;da-pazana-laura@example.com;7313,68
31;Sabrina Moreira;Feira Ribeiro, 379, Martins de Rocha, Rio de Janeiro;21 1862 8712;benicio87@example.com;9036,18
32;Matheus Farias;Condomínio de Oliveira, 81, Cunha de da Cunha, Rio de Janeiro;0800 445 0468;bsilveira@example.com;7898,15
33;Maria Cecília Peixoto;Travessa Lima, Almeida do Norte, São Paulo;+55 (051) 6824 6454;qcardoso@example.org;4775,1
34;Levi Campos;Setor de da Costa, 80, da Rosa Grande, São Paulo;84 2145-0511;amoraes@example.net;4817,06
35;Luiz Otávio Costela;Via de Araújo, 20, Barros, Espírito Santo;+55 (051) 8230-3308;kaique59@example.com;8172,03
36;Melissa Sales;Vila de Araújo, 516, Teixeira, São Paulo;0500 754 0137;yfernandes@example.com;12860,03
37;João Lucas Ribeiro;Sítio Murilo da Cunha, Barros, Minas Gerais;[phone];beniciomoreira@example.com;5349,79
38;Benjamin Azevedo;Largo de Rocha, 57, Barros das Pedras, São Paulo;+55 (031) 1261-4000;vbarros@example.net;7114,83
39;Luiz Fernando Mendes;Alameda Ribeiro, 51, Souza, Espírito Santo;+55 (084) 6652-0278;ferreiraaugusto@example.org;13963,86
40;Thiago Silva;Campo Moura, 131, Pereira, São Paulo;(084) 1157-4263;beatriz92@example.org;6010,07
41;Lucca Oliveira;Estrada de Rezende, 31, Moraes das Flores, Rio de Janeiro;21 8834 9203;barbara51@example.com;5976,88
42;Luiz Fernando da Mata;Condomínio Eduardo da Mota, 879, das Neves de Melo, Minas Gerais;(084) 0881-2057;zcardoso@example.com;14799,61
43;Clarice Porto;Passarela Yuri Novaes, 92, Rocha, Rio de Janeiro;[phone];carolinedas-neves@example.com;12905,02
44;Valentina Sales;Estação Pietra Teixeira, 830, Pinto, Rio de Janeiro;+55 (021) 1887-1872;qnascimento@example.com;6751,66
45;Maria Eduarda Aragão;Aeroporto de Moraes, 355, Nunes, São Paulo;31 6684-5229;ribeiroana-carolina@example.net;14935,71
46;Emanuel da Luz;Condomínio Melo, 588, Mendes, Minas Gerais;0800-954-0892;nda-cunha@example.com;6855,82
47;Joaquim Barros;Loteamento da Mata, 55, Barbosa de Aragão, Minas Gerais;+55 (011) 2421 5061;bviana@example.net;5710,68
48;Rodrigo Lima;Estação de da Luz, 884, Barbosa do Campo, Espírito Santo;+55 (041) 9632 5701;maria-vitoria96@example.net;13420,7
49;Catarina Ribeiro;Quadra de Porto, 996, Dias, Espírito Santo;(031) 5408 7289;davioliveira@example.org;6654,41
50;Vitor Barbosa;Praça Maria Barros, 1, Alves, São Paulo;0900-746-5012;monteiroigor@example.org;14186,81
51;Caio Ferreira;Viaduto de Monteiro, 85, Pires de da Mota, Minas Gerais;(081) 3194-1960;marianajesus@example.net;4521,04
52;André Gonçalves;Avenida Ryan Viana, 3, Cardoso, Minas Gerais;[phone];raraujo@example.net;5234,69
53;Valentina Moura;Conjunto Lopes, 75, Lima, São Paulo;71 9977 4143;freitasluiz-miguel@example.com;8961,55
54;Henrique Rezende;Morro Azevedo, da Luz, São Paulo;+55 (011) 8443 0247;maria-sophia28@example.com;12000,7
55;Isabel Freitas;Viaduto Lima, 56, Barros Paulista, São Paulo;11 4552-5003;azevedopedro-lucas@example.net;7871,45
56;Kevin Monteiro;Rodovia da Paz, 9, Campos, Rio de Janeiro;(021) 4841 5396;vitor-gabrielcastro@example.org;14824,3
57;Sofia Pereira;Praia Silveira, 910, Campos, Minas Gerais;[phone];msilveira@example.com;14892,28
58;Gabriel Barbosa;Largo Laura Cardoso, 814, Mendes de Campos, Minas Gerais;41 3585 0306;zvieira@example.net;7280,03
59;Sr. Luiz Otávio Sales;Residencial Teixeira, 370, Cunha, Espírito Santo;[phone];tsantos@example.org;11597,06
60;Sr. João Gabriel Almeida;Alameda Alves, 50, Cunha das Flores, Espírito Santo;(081) 3427 0168;novaesmaria-fernanda@example.com;10435,11
61;Danilo Nascimento;Largo de Moreira, 307, Fogaça, Minas Gerais;84 4582-0163;levisouza@example.net;6934,39
62;Nicolas da Mata;Jardim Alexia Vieira, 554, da Rosa, Rio de Janeiro;61 9889-9662;vsales@example.net;4972,05
63;Eduardo Correia;Parque Castro, 73, Teixeira, Espírito Santo;41 3639 7880;cvieira@example.org;6543,78
64;Davi Lucas da Luz;Núcleo de Vieira, 39, Cardoso das Pedras, Minas Gerais;+55 (011) 7002-8792;laviniabarros@example.com;6803,21
65;Calebe Moreira;Estação de Nunes, 8, Teixeira Paulista, Rio de Janeiro;[phone];joaquim23@example.com;11269,87
66;Dra. Luiza Carvalho;Lagoa Jesus, 59, Azevedo, São Paulo;41 1999-9007;da-rosadanilo@example.org;7083,98
67;Ryan Fernandes;Lagoa Pedro Lucas Sales, 2, Fogaça, Espírito Santo;0900-526-9637;ynovaes@example.com;4498,63
68;Larissa Santos;Parque Cavalcanti, 737, Viana, Rio de Janeiro;84 5945 3877;ana-liviamelo@example.com;10861,93
69;Nina Azevedo;Ladeira de Melo, 45, Jesus das Flores, Rio de Janeiro;[phone];thalesmoreira@example.com;13364,04
70;Gustavo Araújo;Via Thomas Souza, 55, Novaes, Espírito Santo;(061) 3915-3223;antonioazevedo@example.net;8342,41
71;Bianca das Neves;Avenida de Aragão, 22, Rezende, Rio de Janeiro;+55 (061) 2429 3443;benicio99@example.net;6521,42
72;Alice Almeida;Viaduto Farias, 53, da Cruz, São Paulo;+55 (021) 9528-6654;miguel20@example.com;5803,5
73;Maria Eduarda da Costa;Largo Nicole Fogaça, 198, Campos, Rio de Janeiro;+55 (084) 4991 9684;da-rosayuri@example.org;8432,12
74;Srta. Júlia Dias;Avenida de Freitas, 6, Gomes, Espírito Santo;[phone];da-cunhaisabel@example.net;8585,63
75;Sr. Leonardo da Rosa;Residencial Souza, 9, Campos do Oeste, Rio de Janeiro;51 0760 1642;isaac34@example.net;10598,85
76;Stephany Lopes;Favela Cauã das Neves, 5, da Cruz, Rio de Janeiro;+55 (021) 5188 7017;rafaela11@example.org;5021,05
77;Enzo Gabriel Barros;Morro Rocha, 44, Dias, Rio de Janeiro;[phone];meloluiza@example.org;13295,2
78;Catarina Silva;Favela Pedro Henrique Moraes, 15, Gomes, Minas Gerais;+55 (031) 5585 9863;ksilveira@example.org;5133,18
79;Dr. Bruno Correia;Estrada Azevedo, Araújo, Espírito Santo;+55 (061) 6425 1192;dcorreia@example.net;13110,38
80;Sr. Benjamin Correia;Lago Pinto, 79, Peixoto, Minas Gerais;+55 (051) 1837-9309;brunamendes@example.org;8958,14
81;Mariana Rocha;Vila de Teixeira, Cardoso, Minas Gerais;[phone];vitor-hugo02@example.net;10331,84
82;Ana Beatriz Cunha;Esplanada Isabella da Conceição, 4, Oliveira, Minas Gerais;[phone];juanbarros@example.org;7489,22
83;Esther Costa;Vila Nina Campos, 98, Novaes Paulista, São Paulo;[phone];davi-lucas38@example.org;10309,25
84;Srta. Ana Laura Moura;Rodovia Luiz Otávio Costela, 51, da Cunha, São Paulo;0500-545-5951;mendesleonardo@example.net;9418,15
85;Thiago Silveira;Quadra de da Mota, 31, da Paz, Minas Gerais;[phone];joao-gabrielcorreia@example.com;9411,8
86;Mariane Rodrigues;Recanto Erick Sales, Correia do Oeste, São Paulo;(031) 9155-1653;cunhaluiz-henrique@example.com;7178,22
87;Dr. Benício Moreira;Travessa Emilly Carvalho, 1, Barros, Minas Gerais;[phone];mendesevelyn@example.net;4404,66
88;Ana Sophia Nunes;Colônia de Cardoso, 5, Gonçalves de Rezende, Rio de Janeiro;[phone];luiz-henriquefarias@example.com;9021,73
89;Yuri Nascimento;Sítio Martins, 80, Fernandes de Minas, Espírito Santo;84 4365-7626;bsouza@example.org;8655,27
90;Maria Eduarda Farias;Pátio Cavalcanti, 883, da Conceição do Sul, Espírito Santo;41 0225-4959;cnunes@example.com;11856,66
91;Maria Clara Ferreira;Aeroporto Arthur Aragão, 887, das Neves, Rio de Janeiro;[phone];steixeira@example.org;7140,0
92;Sra. Maria Clara Santos;Rua Rocha, 74, Fogaça, São Paulo;0300-166-4472;camposalexia@example.com;4032,76
93;Marcelo Gomes;Viaduto Barros, Ferreira, Rio de Janeiro;+55 (071) 0301-3398;araujoigor@example.net;4966,58
94;Alana Teixeira;Vereda Milena Araújo, Peixoto, Rio de Janeiro;61 2518 5969;igorpires@example.net;8777,66
95;Maria Julia Oliveira;Esplanada Fernandes, 42, Silveira, Minas Gerais;21 5006 8179;da-rosajoao-guilherme@example.com;10950,43
96;Pedro Lucas Ribeiro;Viaduto Cavalcanti, 72, Alves, Rio de Janeiro;+55 (041) 3609 9165;yuri23@example.org;7234,87
97;Dr. Luiz Miguel Carvalho;Jardim Santos, 71, Ribeiro, Espírito Santo;84 3249 8204;oliveiragiovanna@example.com;13737,3
98;Sra. Maria Eduarda Cavalcanti;Lagoa Lucas Gabriel Castro, Teixeira, Rio de Janeiro;21 8374-7811;almeidaluiz-fernando@example.com;4886,67
99;Emilly Campos;Lagoa Pietro Novaes, 561, Mendes, Rio de Janeiro;[phone];manuela74@example.net;12574,08
100;Valentina Freitas;Núcleo Vinicius Nogueira, 75, Gomes, Rio de Janeiro;81 7875-5405;igor62@example.com;10095,06
101;Sra. Isabel Carvalho;Condomínio Oliveira, 53, Azevedo, São Paulo;+55 (011) 7421 0944;joao-lucas35@example.net;4219,63
102;Maria Luiza Rocha;Campo de Moreira, Rodrigues, Rio de Janeiro;51 7411 0460;fpeixoto@example.com;6470,47
103;Manuela Cavalcanti;Lagoa de Rodrigues, 54, Moreira de Nunes, Rio de Janeiro;+55 (061) 3263 1955;lucas-gabriel54@example.org;6924,31
104;Laís Vieira;Ladeira de da Cunha, 68, da Mota, Espírito Santo;+55 (084) 2349-2677;novaesenrico@example.net;8787,02
105;Olivia Correia;Recanto Cauê Costa, Moraes do Galho, Minas Gerais;(061) 8744-7192;ifogaca@example.net;8405,04
106;Daniela Aragão;Rua Vitor Gabriel Sales, 312, da Rosa, Rio de Janeiro;+55 (071) 0946-1484;maitecosta@example.net;6841,18
107;Benjamin Alves;Residencial de Peixoto, 95, Pires da Prata, Espírito Santo;(021) 1967 2969;emelo@example.com;5775,64
108;Caroline da Costa;Lagoa Porto, 24, Oliveira, Espírito Santo;[phone];calebesales@example.net;10422,72
109;João Miguel da Rosa;Aeroporto Alexia Melo, 76, Cardoso da Praia, Minas Gerais;+55 (084) 4956-4361;isadora42@example.net;14026,01
110;Mirella Jesus;Vila Ryan Pinto, 19, Sales, Rio de Janeiro;+55 (071) 4648 4932;azevedoana-luiza@example.net;5150,34
111;Isabel Monteiro;Lago Igor da Paz, 116, Rezende, Espírito Santo;+55 (084) 8279-0588;marcos-viniciuscosta@example.net;9744,43
112;Lívia da Conceição;Morro Cardoso, 93, Cardoso do Amparo, Rio de Janeiro;[phone];raquel39@example.net;14617,57
113;Dr. Diogo Aragão;Viaduto de Lopes, 47, Nascimento da Prata, São Paulo;[phone];ana-juliavieira@example.com;12761,84
114;Benjamin Nogueira;Fazenda da Cunha, 7, Araújo de Minas, Minas Gerais;0900-911-3846;levisilva@example.com;11915,89
115;Dra. Ana Carolina Nogueira;Estrada das Neves, 228, Caldeira de Viana, Espírito Santo;(061) 8022-1193;matheuscarvalho@example.org;7680,76
116;Maria Sophia Pires;Jardim Mariane Farias, 5, Cunha Paulista, Rio de Janeiro;0300-189-2695;vicente12@example.org;4090,04
117;Dr. Gabriel Ribeiro;Lagoa Alves, 89, Campos Grande, Minas Gerais;[phone];laura45@example.org;14960,11
118;Pietro Barbosa;Lagoa Larissa Nunes, 84, Pinto, Rio de Janeiro;[phone];vitor-hugodas-neves@example.com;4707,99
119;Davi Lucas Souza;Viaduto Moreira, 94, Peixoto, Espírito Santo;[phone];ogomes@example.com;6527,38
120;Rafael Nascimento;Esplanada Correia, 40, Pereira de da Mota, Rio de Janeiro;+55 (051) 1826 6432;mfernandes@example.com;5886,34
121;Cauã Farias;Esplanada de Rocha, 53, da Rosa do Campo, Rio de Janeiro;81 9119-0421;caiosilveira@example.com;10095,97
122;Nina Nogueira;Aeroporto Santos, 779, Cardoso, São Paulo;71 9558-8443;jesuslivia@example.com;8935,82
123;Ana Carolina Pereira;Vereda de das Neves, 35, Viana de Fogaça, Espírito Santo;(031) 4477-1357;levi83@example.org;9462,58
124;Maria Sophia Almeida;Viela Luiz Otávio Moura, 36, da Cunha, São Paulo;(084) 5316-8463;raqueldias@example.com;7245,21
125;Srta. Maria Vitória Barros;Setor Nogueira, 25, Dias, Espírito Santo;+55 (071) 4368 7784;lucas-gabrielmonteiro@example.net;12236,46
126;Srta. Ana Clara Nascimento;Núcleo Henrique Viana, 57, Lopes de Goiás, Minas Gerais;+55 (041) 7369-6814;pmonteiro@example.net;12849,82
127;João Guilherme Araújo;Esplanada Nicole Ferreira, 5, Melo do Norte, Minas Gerais;[phone];ogomes@example.com;13877,1
128;Ana Sophia Moreira;Loteamento Isaac Jesus, 914, Azevedo de Gomes, Espírito Santo;(011) 9568 3972;gabriel34@example.org;7230,95
129;Dra. Rebeca Silva;Esplanada de Martins, 22, Ramos Verde, São Paulo;(051) 3892 4126;gabriela80@example.org;7167,99
130;Lucca da Conceição;Lago João Gabriel Ribeiro, 8, Viana Alegre, Minas Gerais;0500-071-3192;isis21@example.org;4772,19
131;Srta. Maitê da Mota;Via de Porto, 59, Araújo de da Luz, São Paulo;+55 (084) 5364 6417;murilo42@example.com;10812,7
132;João Gabriel da Cruz;Vila Isabelly Mendes, 190, da Mata de Martins, Rio de Janeiro;(011) 5419 8900;vitor-gabrielda-luz@example.net;10502,76
133;Bryan Silva;Rua de Silva, 47, Araújo do Sul, Minas Gerais;11 8612-2646;yasminduarte@example.org;9145,43
134;Dr. Lucas Duarte;Residencial de Farias, Moreira da Mata, Rio de Janeiro;81 3352-0733;diasraul@example.com;6261,87
135;Ian Aragão;Largo Azevedo, 14, Fernandes, Espírito Santo;[phone];carvalhodavi-luiz@example.net;11136,35
136;Luana Pinto;Travessa Souza, 487, das Neves do Campo, São Paulo;(011) 6597-8508;joao-guilhermeda-rocha@example.net;6763,58
137;Gabrielly Pereira;Setor Costela, 23, Aragão, Espírito Santo;[phone];cardosoana@example.org;11773,78
138;Sr. Davi Almeida;Vale Lorena Costela, Martins da Praia, Espírito Santo;[phone];rafael07@example.com;6114,93
139;Benício Vieira;Jardim de Lopes, 19, Ribeiro, Rio de Janeiro;81 7096 3146;isis44@example.org;4647,66
140;Erick das Neves;Avenida Benjamin Porto, 93, Lima do Campo, São Paulo;0300 717 2896;da-matadaniela@example.com;13962,11
141;João Gabriel Fogaça;Trevo Yasmin Ramos, 1, Martins, Rio de Janeiro;81 7284 6816;cporto@example.net;9032,75
142;Bruno Vieira;Rua Souza, 570, Campos, Rio de Janeiro;31 1670 2237;emilly59@example.com;8817,0
