id_cliente;nome;endereco;telefone;email;faixa_renda
143;Isadora Castro;Jardim Júlia da Paz, 9, Dias da Prata, Espírito Santo;(061) 5556-5417;aribeiro@example.com;5284,66
144;Ana Vitória Almeida;Conjunto de da Mata, da Costa Alegre, São Paulo;+55 (084) 8542-3985;gomesmelissa@example.com;12372,04
145;Joana da Mota;Feira Arthur da Cunha, 933, Correia, Rio de Janeiro;81 6840 0765;gomesalexandre@example.net;4336,69
146;João Gabriel Nascimento;Passarela Isabel Vieira, 52, Moreira da Prata, Espírito Santo;[phone];kaiquepereira@example.net;11535,88
147;Noah Silva;Passarela Sales, Lopes, Espírito Santo;(051) 3248 3728;bpeixoto@example.com;14996,78
148;Emilly Jesus;Rodovia de Rezende, Cavalcanti da Mata, Rio de Janeiro;(061) 5159 4151;moraescaue@example.org;11328,29
149;Stella da Mota;Vereda Vitor Gabriel Moreira, 69, Castro, São Paulo;[phone];ccorreia@example.com;14036,79
150;Vitor Gabriel Rodrigues;Estação Julia Correia, 7, Lopes de Rodrigues, Minas Gerais;61 2377-1753;lduarte@example.org;12669,04
151;Dra. Maitê Campos;Vila Silva, 73, da Mata, Espírito Santo;(021) 7832-8275;marina45@example.com;6875,9
152;Leonardo Nogueira;Vereda de Novaes, 73, Ramos, Minas Gerais;[phone];fernandesmiguel@example.net;13353,75
153;Benício Nunes;Distrito Lara Aragão, 51, Nogueira, Espírito Santo;[phone];kamillyda-rocha@example.net;4388,85
154;Kamilly Campos;Jardim Ana Lívia Dias, 11, Nunes de Goiás, Minas Gerais;84 4519 3289;carvalhojoao-vitor@example.com;11599,12
155;Thiago Ferreira;Viela Pinto, 606, da Rocha de Rocha, São Paulo;(051) 6855-4636;grezende@example.net;14060,16
156;Dr. Enzo da Rosa;Estação de Farias, 32, Ribeiro, Minas Gerais;61 0670-6727;lara89@example.org;13424,29
157;Renan Farias;Área de Gonçalves, 4, Barbosa Alegre, Espírito Santo;(071) 5321-2172;fsantos@example.org;11843,5
158;Agatha Costa;Núcleo Pietro Souza, 17, Alves, Espírito Santo;+55 (084) 9999-6572;rpereira@example.net;13675,14
159;Dra. Emilly Jesus;Rua de Pires, 632, Farias, Minas Gerais;81 3693 8583;gabrielada-cunha@example.com;14697,32
160;Alice Costela;Trecho Cavalcanti, 80, Pereira da Praia, Rio de Janeiro;0300 427 9611;lucas-gabriel92@example.net;8343,89
161;Ana Clara Souza;Ladeira Leandro da Cunha, 35, Cunha do Galho, Rio de Janeiro;(051) 5815-8853;thiago24@example.org;7292,05
162;Srta. Isadora Costa;Área de Castro, 798, Nunes, São Paulo;[phone];nunesalexandre@example.com;5902,56
163;Gabriela Moreira;Vale de Dias, 2, Fernandes, São Paulo;0900 625 1413;da-rochadavi@example.net;5307,83
164;Luna Costa;Trevo Lucca Viana, 72, Freitas, Rio de Janeiro;0900-487-6728;emanuellamoraes@example.org;7974,59
165;Ana Carolina da Costa;Trecho Maria Julia Rodrigues, 304, Aragão, Minas Gerais;[phone];luiz-gustavoda-paz@example.org;9219,37
166;Sra. Brenda Aragão;Parque de Campos, 47, Rodrigues do Norte, Rio de Janeiro;0900-386-3476;pietra92@example.org;5004,47
167;João Caldeira;Estrada de Moreira, 12, Araújo Grande, Minas Gerais;[phone];elisacaldeira@example.com;4453,96
168;Kamilly Vieira;Alameda Cardoso, 1, Castro da Serra, São Paulo;(084) 6867 0717;aliciada-paz@example.net;14658,14
169;Theo Rocha;Trevo Davi Lucas Silveira, 41, Peixoto, Minas Gerais;+55 (031) 0734-0186;goncalvesmaria-eduarda@example.org;12389,47
170;Sr. Davi Lucas Araújo;Aeroporto Bárbara Costa, 4, Rodrigues, São Paulo;0500 580 1521;ogomes@example.net;10927,48
171;Miguel Cunha;Jardim Costa, Sales, Espírito Santo;(084) 3942 9064;lucca01@example.org;7043,79
172;Heitor Jesus;Condomínio Fernandes, 31, Oliveira da Serra, São Paulo;+55 (031) 4171-7759;vmonteiro@example.com;12364,73
173;João Gabriel Lopes;Trecho de Cardoso, Pinto do Sul, Minas Gerais;+55 (031) 4817 6083;benjaminsilveira@example.net;11794,06
174;Breno Barbosa;Lagoa Cavalcanti, da Rocha, Rio de Janeiro;+55 (081) 4500-3414;vitoriada-costa@example.org;12539,0
175;João Lucas da Costa;Quadra Viana, 4, Cardoso de Minas, Rio de Janeiro;0800 922 7480;da-cruzjoao-vitor@example.com;7222,16
176;Clarice Jesus;Fazenda Davi Castro, 98, Monteiro da Mata, Rio de Janeiro;(011) 8575 7786;pietro10@example.com;6309,38
177;Emanuelly Gomes;Setor Gonçalves, Alves, São Paulo;61 9280 5558;lucas-gabriel45@example.net;12116,97
178;Sofia Costa;Travessa de Rezende, 8, Pereira, Rio de Janeiro;+55 (071) 1625 6110;sazevedo@example.net;8101,83
179;Emanuelly Novaes;Pátio de Fernandes, Rezende do Sul, Rio de Janeiro;+55 (071) 7262 8761;araujoana-laura@example.com;14071,59
180;Renan Silveira;Viaduto Isabelly Carvalho, 798, Duarte Verde, Espírito Santo;+55 (031) 4848-1887;barbara09@example.org;7405,6
181;Sabrina Gomes;Núcleo Cardoso, 68, Pinto dos Dourados, Rio de Janeiro;+55 (071) 9817 2600;qjesus@example.com;14323,22
182;Theo Novaes;Sítio de Barros, 2, Mendes Alegre, São Paulo;(051) 4458 4740;luiz-gustavo99@example.net;12462,59
183;Bernardo da Mata;Recanto de Aragão, 624, Carvalho, Minas Gerais;+55 (031) 2555-0501;milenaporto@example.com;9333,66
184;Laura da Rosa;Área de Fogaça, 5, da Rosa, Espírito Santo;+55 (071) 8289-4144;gcarvalho@example.net;11822,25
185;Dra. Raquel Ribeiro;Avenida Pires, 78, Oliveira do Campo, Rio de Janeiro;+55 (071) 1898 6555;jsilva@example.com;11761,19
186;Matheus Melo;Fazenda Laís Oliveira, 98, Santos, Minas Gerais;(051) 8491 8272;ana-liviacunha@example.net;6044,46
187;Dr. Igor Mendes;Feira de Caldeira, 85, Fernandes Alegre, São Paulo;71 8000 0684;ccaldeira@example.com;4052,34
188;Nathan Cavalcanti;Travessa Ana Sophia Rodrigues, 12, Pinto, Rio de Janeiro;0300-868-5185;isabelly95@example.org;11738,48
189;Gabriela Cavalcanti;Chácara Aragão, 78, Carvalho, Rio de Janeiro;(051) 2387-1817;gpires@example.org;12486,49
190;Sofia Lima;Feira Pedro Miguel Monteiro, 31, Ferreira, São Paulo;0500-638-2827;zsantos@example.com;14086,41
191;Theo Moraes;Campo de da Mata, 85, Rezende, Espírito Santo;[phone];duartejuan@example.com;6581,78
192;Sr. Isaac Costa;Área de Martins, 564, Moraes das Flores, São Paulo;61 9228-7402;gsilva@example.com;11748,09
193;Dr. Diogo Moreira;Rua Nicole Ramos, 4, Gonçalves, Minas Gerais;[phone];mmoraes@example.org;11256,16
194;Henrique Jesus;Loteamento de Cardoso, Costela, São Paulo;(011) 0526-3074;fariaslais@example.org;14605,76
195;Sr. Murilo Dias;Estrada Rodrigues, 64, Correia do Oeste, Rio de Janeiro;0900 624 7291;benicio98@example.net;11928,1
196;Nicole da Luz;Lago Alves, 86, da Paz, Rio de Janeiro;84 8130-1176;kgoncalves@example.org;5387,17
197;Beatriz Sales;Recanto João Vitor Dias, Lopes Alegre, Minas Gerais;41 0146 5723;luana50@example.net;13384,68
198;João Guilherme Aragão;Via Letícia Campos, 468, Nogueira, São Paulo;[phone];daniloda-paz@example.org;8806,17
199;Bárbara Silveira;Conjunto Cauã Fernandes, 95, Silva, Minas Gerais;81 4303-4146;kmendes@example.net;4976,11
200;João Lucas Viana;Lagoa Lopes, Barbosa Paulista, Espírito Santo;11 7581-6502;wda-conceicao@example.com;4785,59
201;Ana Vitória Porto;Praia Juan Silveira, 21, Porto, Espírito Santo;81 7732 4907;rda-costa@example.net;13287,05
202;Alana Correia;Trecho Kamilly Barbosa, 2, Santos Grande, São Paulo;[phone];da-cunharafaela@example.com;10080,48
203;Vitor Hugo Moreira;Rua de Martins, 90, Fernandes, Espírito Santo;(071) 6842 8163;zpeixoto@example.net;14946,25
204;Vitor da Rosa;Colônia Ramos, 4, Almeida Paulista, São Paulo;+55 (041) 6828-7288;nda-paz@example.com;14746,07
205;Dra. Maysa da Rocha;Residencial de Almeida, 781, Barros, Espírito Santo;41 5174-3178;qjesus@example.net;9159,59
206;Elisa Peixoto;Área Ana Júlia Alves, 82, da Costa, Minas Gerais;(031) 8113 6971;beatriz25@example.com;6063,37
207;André Ribeiro;Pátio Caio Moura, 676, Porto, Rio de Janeiro;[phone];castromariana@example.org;14049,78
208;Srta. Isadora Peixoto;Lago Guilherme Ribeiro, 8, Araújo de Minas, Minas Gerais;+55 (081) 1460-6010;da-conceicaoluana@example.net;8705,0
209;Dra. Sophia da Luz;Loteamento de Martins, Ribeiro de Sales, São Paulo;+55 (084) 6962-3826;brenocampos@example.net;12265,99
210;Ana Lívia Souza;Favela Daniela Viana, 753, Lopes de Duarte, Rio de Janeiro;71 4592-1721;tmoura@example.com;4479,46
211;Benjamin Jesus;Rua Davi Lucas Rezende, Silveira do Norte, São Paulo;(041) 8307-1202;rafaela94@example.org;10536,06
212;Dra. Maria Alice Fogaça;Distrito Rodrigues, 21, Barros, Minas Gerais;(051) 6968 6950;nascimentorodrigo@example.org;5086,76
213;Luiz Otávio Novaes;Condomínio de Gomes, 424, Dias do Oeste, Rio de Janeiro;(021) 7224-2538;stellagoncalves@example.com;7792,52
214;Pietro Novaes;Lago de da Costa, 81, Sales, Rio de Janeiro;[phone];oporto@example.com;12943,34
215;Ana Lívia Novaes;Largo de Porto, 43, Lima, Espírito Santo;(071) 0436-0646;bernardomoura@example.org;10385,72
216;Sra. Fernanda Silva;Viela Rezende, 33, Campos, Rio de Janeiro;[phone];gabriela85@example.org;9443,67
217;Srta. Isabella Monteiro;Vila Alexandre Rocha, 191, Moura, Rio de Janeiro;(041) 5723 9754;isabellyvieira@example.org;7699,41
218;Sophie Cardoso;Praia Martins, 526, Martins das Flores, Minas Gerais;+55 (051) 9177 4023;isis46@example.com;14429,28
219;Caio Pereira;Praça de Souza, 48, da Cruz, São Paulo;(011) 8323-9260;goncalvesjulia@example.com;10780,64
220;Ana Sophia Ramos;Núcleo Rocha, 93, Duarte de Mendes, Rio de Janeiro;(084) 5977-5390;fernandopires@example.org;7934,69
221;Vitor Gabriel Almeida;Pátio de Nascimento, 9, Cardoso dos Dourados, Minas Gerais;+55 (021) 9494-2396;gustavo-henrique28@example.org;11084,38
222;Pietra Ribeiro;Rodovia Mirella Peixoto, 83, Rocha, Minas Gerais;51 0097 4917;evelyncavalcanti@example.net;14289,41
223;Ana Julia Duarte;Rodovia Ryan da Rosa, 59, Peixoto Alegre, Minas Gerais;[phone];pedroda-luz@example.net;13989,29
224;Ana Carolina Porto;Setor Novaes, 450, Farias, Rio de Janeiro;(084) 8014 9875;silveiraana-beatriz@example.org;5633,3
225;Benjamin Barbosa;Pátio Vitória Correia, 9, Aragão, São Paulo;+55 (071) 8622 9335;silveiramaria-cecilia@example.org;7695,11
226;Mariana Aragão;Favela Santos, 243, Aragão do Amparo, São Paulo;[phone];correiaclara@example.net;10292,26
227;Maria Almeida;Largo Carlos Eduardo Oliveira, 472, Pinto, São Paulo;84 3908-0816;alexandre21@example.net;7012,96
228;Maria Julia Silveira;Residencial Stella Silveira, 270, Fernandes do Oeste, Espírito Santo;(031) 7914 6784;thales42@example.org;10773,81
229;Lorena Santos;Núcleo Moraes, 31, Cardoso, Espírito Santo;[phone];silvajoao-vitor@example.com;9711,76
230;Noah da Cunha;Pátio Luana Nogueira, 52, Lima, Minas Gerais;11 2000-4837;ymonteiro@example.org;7720,59
231;Isis Pereira;Trecho de Nascimento, 57, Jesus Grande, São Paulo;[phone];sophia04@example.org;7275,59
232;Francisco Farias;Esplanada de Farias, 27, da Cunha, Minas Gerais;21 3412-5720;thalesda-mata@example.net;12403,91
233;Cauê da Rocha;Quadra de Carvalho, 38, Ribeiro, Rio de Janeiro;(041) 7804-9011;pedro23@example.com;10234,33
234;Paulo Pinto;Recanto Vitória Lima, 26, Oliveira, Espírito Santo;81 3512 4530;icosta@example.org;9320,85
235;Alice da Luz;Rua Isabella Rocha, 4, Moreira, Rio de Janeiro;61 8100 6235;larissaaraujo@example.org;6608,91
236;Srta. Natália da Cunha;Via de Jesus, Jesus de Cavalcanti, Rio de Janeiro;0300-175-6208;sophiefreitas@example.com;9261,71
237;Sra. Alice Ribeiro;Largo Jesus, 37, Pereira, São Paulo;(011) 7189 8168;moraeslarissa@example.com;6053,08
238;Yago da Paz;Loteamento Farias, 31, Melo das Pedras, Minas Gerais;+55 (061) 0115-1135;luiz-miguel47@example.net;14324,82
239;Ana Vitória Nogueira;Conjunto de Moreira, 443, Castro, São Paulo;51 8410 5841;brunamoura@example.com;9550,28
240;Maria Fernanda Viana;Chácara Nathan Silva, 60, Pires da Praia, Minas Gerais;+55 (051) 2996-2482;jnascimento@example.com;8030,78
241;Maria Sophia Rodrigues;Sítio Clarice das Neves, 5, Moraes do Campo, Rio de Janeiro;(041) 0005-0681;luiz-otaviocaldeira@example.org;11159,43
242;Daniela Sales;Ladeira Nunes, 56, Ferreira do Oeste, Minas Gerais;+55 (021) 6858 5117;da-motaenrico@example.org;14838,36
243;Sabrina Moraes;Avenida Davi Correia, 393, Campos de Rocha, Rio de Janeiro;(084) 6377-2305;maria-clara29@example.org;9678,93
244;Diego Almeida;Passarela Vieira, 4, Monteiro, Rio de Janeiro;11 2094-7977;glopes@example.com;7593,87
245;Elisa Vieira;Campo Yasmin Cardoso, 6, da Rocha de da Mota, Rio de Janeiro;(081) 7450-6685;hporto@example.net;9930,48
246;Maria Melo;Recanto de Barbosa, 2, Fernandes Paulista, Espírito Santo;[phone];milena10@example.com;10775,85
247;Nicolas Pereira;Trevo Pereira, 39, da Luz do Sul, Espírito Santo;[phone];fariasaugusto@example.net;12340,08
248;Dr. Erick Campos;Estação de Barbosa, 62, Araújo do Amparo, São Paulo;+55 (081) 0472 3494;da-cunhamelissa@example.net;4636,51
249;Mariane Costela;Viaduto de Melo, 16, Aragão, Minas Gerais;[phone];souzavitoria@example.org;7098,65
250;João Pedro Moura;Vale de da Conceição, 747, da Rocha Paulista, São Paulo;11 2204-2901;cunhasarah@example.org;4354,79
251;Maitê Mendes;Núcleo Lopes, 38, Martins, São Paulo;+55 (031) 1502-9830;emilly78@example.org;10130,25
252;Srta. Luiza Pinto;Avenida Luiz Otávio Azevedo, 36, Mendes, Minas Gerais;(081) 9931 7553;leonardodias@example.org;6645,66
253;Clarice Novaes;Feira de Gomes, 8, Cardoso, Espírito Santo;(071) 5935 9695;maria-sophia43@example.org;10864,46
254;Maria Sophia Melo;Vila de Castro, 92, Duarte de Fernandes, Espírito Santo;(061) 1603-9835;jcosta@example.net;8928,56
255;Maitê Araújo;Setor Gustavo Freitas, 877, Sales de Vieira, Espírito Santo;(061) 0680-7472;jramos@example.net;12145,94
256;Ana Oliveira;Aeroporto de da Cruz, 8, Santos, Rio de Janeiro;0500-933-1693;novaescalebe@example.com;12988,44
257;Ian Vieira;Praça de Costa, 66, Rocha, Rio de Janeiro;21 3546-6767;ian64@example.net;5792,29
258;Dr. Benício Nogueira;Ladeira de Viana, 46, Santos de Campos, Espírito Santo;0800-136-5711;enzo52@example.org;6605,17
259;Pedro Henrique Jesus;Favela Gomes, 321, Vieira de da Cunha, São Paulo;(011) 6191-6756;ana-claralima@example.com;6217,43
260;Larissa Cardoso;Aeroporto de Costa, 5, Oliveira, Rio de Janeiro;0900-436-2894;nathan91@example.net;5729,66
261;Thomas Ramos;Lago Nathan Souza, Silveira de Duarte, Rio de Janeiro;71 1106-9675;jazevedo@example.net;13765,08
262;Stella Cardoso;Lago de Nunes, Teixeira dos Dourados, Rio de Janeiro;0800 919 5879;da-cruzagatha@example.net;4515,16
263;Manuela Farias;Vale Fernandes, 9, Azevedo, São Paulo;(084) 8134-4866;gustavo-henrique61@example.com;11551,26
264;Emilly Moraes;Estação de Duarte, 389, Oliveira, Rio de Janeiro;(031) 6426 5465;da-rochamilena@example.com;10400,79
265;Isadora da Rocha;Rodovia Barros, Viana do Galho, São Paulo;41 4839 3741;eda-costa@example.net;4804,27
266;Lara da Mata;Ladeira Alícia da Mata, 377, Souza do Galho, Espírito Santo;[phone];gustavo-henrique50@example.org;8331,87
267;Cauê da Mota;Núcleo Laís Fernandes, 28, Caldeira, São Paulo;(051) 6260 0580;emanuellyda-paz@example.net;8796,48
268;Alícia da Mata;Travessa Pereira, 881, Monteiro, Rio de Janeiro;(031) 1739 4655;da-rochabryan@example.net;11669,29
269;Isabella Caldeira;Setor Rezende, 94, Viana, Minas Gerais;71 7977 8695;vitoroliveira@example.org;12557,52
270;Larissa Silveira;Vila Gonçalves, 2, Novaes, São Paulo;(084) 6999 3007;ccampos@example.com;13656,71
271;Stella Costela;Viaduto Araújo, 76, Cunha do Sul, Rio de Janeiro;51 5861 4427;hfarias@example.org;4159,86
272;Lavínia da Cunha;Feira Barros, 15, Araújo do Oeste, Rio de Janeiro;(081) 4908-7118;maria-ceciliacardoso@example.com;11080,46
273;Francisco das Neves;Morro Costa, 749, Gonçalves Alegre, Minas Gerais;(051) 6368 1074;vitor-hugo87@example.org;14907,04
274;Vitor Hugo Sales;Viela de da Cunha, 26, Rocha, Rio de Janeiro;+55 (041) 4241 4232;maria-sophiacunha@example.net;7602,65
275;Alícia Correia;Chácara Caldeira, 48, Nascimento, Rio de Janeiro;[phone];luna25@example.net;5139,58
276;Renan Alves;Condomínio de Costela, 83, Vieira das Flores, Espírito Santo;(084) 7649 4543;fporto@example.com;10575,21
277;Sofia Novaes;Praia de da Mota, 91, Oliveira da Prata, Minas Gerais;+55 (084) 1102 9947;arthurda-rosa@example.org;6443,84
278;Marcos Vinicius Caldeira;Jardim de Lopes, 859, da Cruz, Espírito Santo;+55 (041) 5682-9908;bda-luz@example.com;6112,0
279;Ana Luiza Pereira;Praia de Barbosa, 13, Santos, São Paulo;[phone];cavalcantimarcos-vinicius@example.org;6543,02
280;Bryan da Costa;Viaduto de Sales, 555, Gomes, Minas Gerais;(084) 7652 1949;gferreira@example.net;5861,24
281;Heitor Aragão;Quadra de da Paz, 119, Novaes do Galho, Espírito Santo;[phone];rbarbosa@example.org;8699,27
282;Davi Lucas Caldeira;Lago Pires, 8, da Rosa de Campos, Minas Gerais;21 8491-5206;sophie55@example.org;10401,17
283;Heitor Freitas;Vila Eduardo Correia, 426, Castro, Espírito Santo;+55 (051) 2249 2354;hpinto@example.net;10486,15
284;Eloah Azevedo;Quadra de Melo, 62, Oliveira, Minas Gerais;+55 (084) 8881 0244;luiz-henriqueda-mota@example.org;8323,0
