id_cliente;nome;endereco;telefone;email;faixa_renda
285;Calebe Moraes;Vereda de Caldeira, 11, Rodrigues, São Paulo;61 3623-9982;ramospaulo@example.com;12527,81
286;Sr. Kevin Rezende;Quadra de da Cruz, 46, Sales de Rocha, São Paulo;(084) 8660-0940;joaquimcavalcanti@example.com;4065,15
287;Erick Silva;Trevo de Sales, Rocha das Flores, Minas Gerais;[phone];znovaes@example.net;10510,78
288;Vitor Gabriel Correia;Chácara de Melo, 69, Jesus do Norte, Rio de Janeiro;[phone];mariapereira@example.com;9917,62
289;Renan Fogaça;Pátio Gomes, Campos da Praia, São Paulo;+55 (061) 4519-3408;costelaenzo-gabriel@example.com;12901,53
290;Srta. Alana Santos;Praça de Aragão, 9, Freitas de Minas, Minas Gerais;(084) 0902 6410;iaraujo@example.com;6254,36
291;Dra. Daniela Moura;Praça Pietra Jesus, 18, Aragão da Praia, Rio de Janeiro;21 2182-0258;rochamaria-fernanda@example.net;10511,92
292;Ana Laura Gonçalves;Via de Teixeira, Vieira, Rio de Janeiro;+55 (031) 2191-4860;maria-fernanda18@example.org;10533,88
293;Bernardo Pereira;Favela de Dias, 35, Ferreira Grande, Espírito Santo;[phone];lopesclarice@example.com;10281,09
294;Luiz Felipe Almeida;Loteamento de Santos, 841, Souza, Minas Gerais;[phone];da-cunharyan@example.net;9184,41
295;Vicente Oliveira;Morro da Costa, 51, Lima do Amparo, São Paulo;[phone];rda-luz@example.com;10019,4
296;Vicente da Rosa;Viaduto Jesus, 9, Aragão, São Paulo;(051) 4994-9715;maria-vitoria41@example.net;14948,88
297;Dr. Igor Santos;Favela de Moura, Alves, São Paulo;(071) 6318-6131;ysales@example.com;7857,25
298;Vicente Silveira;Rua Antônio Ramos, 810, da Luz, Rio de Janeiro;11 6755-7024;marcelo90@example.org;4030,32
299;Maria Julia Rodrigues;Quadra Carolina Cardoso, 98, Vieira, São Paulo;(041) 7571 0552;salves@example.org;13351,23
300;Ana Sophia Freitas;Largo de Carvalho, 42, Gonçalves, Rio de Janeiro;[phone];luanacarvalho@example.com;7531,9
301;Lorenzo da Conceição;Lagoa Santos, 46, da Rosa do Campo, Espírito Santo;51 9483 4015;jda-costa@example.org;12807,78
302;Lorena Moura;Largo de Barros, 68, Ferreira, Rio de Janeiro;[phone];zfreitas@example.net;11713,25
303;Eduarda Rocha;Viela de Duarte, 9, Caldeira Paulista, Minas Gerais;+55 (041) 8725 2627;stella79@example.com;14262,26
304;Alice Rezende;Praia Cauê Azevedo, 34, Araújo de Minas, Espírito Santo;(051) 7389 6388;peixotogabriel@example.net;12863,09
305;Sra. Ana Costela;Lago Costela, Costela, São Paulo;51 9119 0036;paulo16@example.org;10379,45
306;Ana Clara Pereira;Praia de Barbosa, 16, Silveira de Goiás, Rio de Janeiro;11 7699-9831;xmoura@example.com;7998,94
307;Gabriel Dias;Núcleo de Nunes, Aragão, São Paulo;+55 (071) 0907 5297;ngoncalves@example.net;7143,17
308;Nathan da Mota;Trevo Ana Beatriz da Rosa, 89, Alves, Espírito Santo;51 0427 0518;gabriel70@example.com;7849,96
309;Yuri Mendes;Lagoa Lorena da Cruz, Porto Paulista, Espírito Santo;(011) 8514 8962;gabriel26@example.net;12742,47
310;Maria Sophia Vieira;Estação Cauã da Costa, 688, Campos do Amparo, Espírito Santo;31 4980 2797;eloah29@example.com;8356,34
311;Marcelo Cunha;Largo Maysa Ferreira, 22, Viana, Espírito Santo;[phone];bpires@example.net;12856,46
312;Pedro Lucas Ferreira;Alameda de Pires, Rezende, Minas Gerais;[phone];luiza74@example.org;7892,14
313;Dra. Mariana Nascimento;Conjunto Luna Campos, 18, Almeida da Mata, Espírito Santo;+55 (071) 8822 3215;rsouza@example.org;6094,5
314;Alexandre Alves;Colônia de Nunes, 3, Ferreira Grande, Rio de Janeiro;81 3935-4447;almeidajoao-miguel@example.com;9123,3
315;Maria Eduarda Souza;Vila Monteiro, 55, Ramos, Rio de Janeiro;[phone];maria-sophiada-rocha@example.org;7166,57
316;Arthur Gomes;Rua da Rocha, 70, Campos, Minas Gerais;71 9374 0107;xda-costa@example.net;12515,63
317;Eduarda Costa;Estação Kevin Moura, Almeida, Rio de Janeiro;(041) 8307 4317;luiz-miguel04@example.net;8913,62
318;Otávio Santos;Campo Rafael das Neves, Mendes de da Mata, Espírito Santo;(041) 2894-9737;wcardoso@example.org;9782,2
319;Bernardo Martins;Viaduto de Peixoto, 717, Oliveira, Espírito Santo;[phone];fernandesdavi@example.com;5758,8
320;Gustavo Henrique Cardoso;Fazenda Novaes, 12, da Paz da Mata, Minas Gerais;31 3509-6703;kpires@example.net;13094,29
321;Yago Pereira;Distrito de Ribeiro, 81, Barros da Praia, São Paulo;(041) 2658-0192;vjesus@example.org;7678,89
322;Gabrielly Lopes;Largo de Gonçalves, 6, da Costa da Praia, São Paulo;0900 359 7309;oliviada-rocha@example.org;14046,42
323;Giovanna Dias;Lago da Luz, 46, Rocha de Minas, Rio de Janeiro;[phone];xgoncalves@example.org;11548,49
324;Srta. Alexia Azevedo;Estrada Pinto, 35, Pires da Praia, Espírito Santo;+55 (084) 1856-1217;zsouza@example.org;8018,87
325;Davi Cavalcanti;Trecho Ribeiro, 50, da Cunha Grande, Minas Gerais;(061) 0717-9488;ejesus@example.org;13657,02
326;Júlia Novaes;Área Elisa Correia, 19, Lima do Sul, São Paulo;31 7502-4024;juliacardoso@example.net;9594,04
327;Paulo Ferreira;Distrito Peixoto, 15, Azevedo do Campo, Espírito Santo;0800 884 0584;ramoscalebe@example.org;9695,36
328;Rodrigo Caldeira;Vereda Sales, 300, Oliveira da Serra, Rio de Janeiro;(031) 4780 9719;henrique08@example.net;14396,99
329;Henrique da Costa;Rua Vitor Barbosa, 103, Oliveira da Serra, Minas Gerais;[phone];souzaheloisa@example.com;7853,7
330;Diego da Cunha;Via Larissa Ramos, 15, Pinto, Rio de Janeiro;11 9661-7318;da-conceicaogabriela@example.net;11491,55
331;Anthony Carvalho;Parque Joaquim da Rosa, 51, Cunha, Rio de Janeiro;+55 (071) 6106-5064;santosmelissa@example.net;10534,86
332;Ana Moraes;Aeroporto de Lopes, 13, Santos Grande, Minas Gerais;+55 (081) 1547 7847;stephanyporto@example.com;9400,96
333;Alana Moraes;Jardim da Costa, 82, Costa, São Paulo;61 2284 2738;luiz-miguel91@example.org;8925,87
334;Luiza Lima;Sítio João Gabriel Gonçalves, 36, Vieira, Minas Gerais;51 7686 5422;vrezende@example.org;8119,01
335;Evelyn da Rosa;Pátio de Souza, 30, Silva do Norte, Rio de Janeiro;[phone];joao-miguelmoraes@example.net;14383,04
336;Ian Pires;Fazenda de Rezende, Gonçalves, São Paulo;[phone];kevincarvalho@example.org;14979,49
337;Lucca da Conceição;Viaduto de da Conceição, 76, Lima da Prata, Espírito Santo;+55 (084) 2788-3431;gramos@example.net;6957,66
338;Renan Lopes;Vereda Ian Monteiro, Santos de Minas, Espírito Santo;(011) 6593 2529;davi-lucca33@example.org;13706,62
339;Julia Barbosa;Pátio de Martins, 29, da Paz da Serra, Rio de Janeiro;+55 (061) 6424 9541;henriqueazevedo@example.net;6328,32
340;Luiz Gustavo Dias;Morro Moraes, 189, Alves, Espírito Santo;0500 096 4893;ana-claramoraes@example.com;9004,61
341;Manuela Moreira;Quadra Duarte, 7, Rocha, São Paulo;[phone];helenamoura@example.org;13858,87
342;Benício Silveira;Área João Gabriel Alves, Almeida, Espírito Santo;+55 (041) 8947-3299;jpinto@example.org;5512,21
343;Augusto Ramos;Largo de da Paz, 34, Ramos, Espírito Santo;81 6476 6959;salescaroline@example.net;7871,01
344;Bruno Barros;Morro de Pinto, 58, Aragão de Araújo, Rio de Janeiro;+55 (061) 6635 6937;luiza16@example.net;6927,03
345;Alexandre Silveira;Estrada Júlia Rodrigues, 72, da Mota da Prata, São Paulo;(084) 8079-8387;lorenzosantos@example.org;6792,87
346;João Miguel Rodrigues;Estação de Cardoso, 326, Lopes das Flores, Rio de Janeiro;(071) 7656 5880;joao-guilherme61@example.com;4399,35
347;Nina Novaes;Passarela de da Cunha, Rezende, Minas Gerais;0300-815-7846;henrique31@example.com;11641,73
348;Clara da Paz;Vila Correia, Santos da Praia, Minas Gerais;(021) 3482-5409;lucas30@example.net;4951,35
349;Vitor Gabriel Cavalcanti;Aeroporto de Carvalho, 89, Azevedo, Minas Gerais;71 9979-6954;aragaoyago@example.com;10053,47
350;Alice da Luz;Vila Duarte, 76, Jesus, Minas Gerais;[phone];raulpires@example.org;8962,78
351;Pedro Miguel Castro;Esplanada Martins, 36, Jesus, Minas Gerais;+55 (071) 7213 6537;almeidaisaac@example.net;6264,37
352;Caroline Carvalho;Aeroporto de Campos, 60, Silveira, São Paulo;[phone];joaquim97@example.net;14423,59
353;Ana Carolina Porto;Travessa Brenda Fernandes, 94, Caldeira Verde, Minas Gerais;+55 (081) 2595-5234;ferreiranathan@example.com;12723,73
354;Srta. Ana Luiza Ramos;Distrito de Cardoso, 143, Nogueira, Espírito Santo;+55 (031) 7855 9164;marcelopereira@example.net;14650,99
355;Arthur Moura;Vila Moura, 918, Lima Alegre, Espírito Santo;(081) 3076 5798;henrique99@example.com;13360,55
356;Giovanna da Rocha;Rua Ana Sophia Cardoso, 2, Araújo, Espírito Santo;(081) 4607-9451;clara75@example.net;9901,89
357;Noah Sales;Área Carlos Eduardo das Neves, 28, Viana Grande, São Paulo;+55 (084) 0630-2644;manuelada-paz@example.net;9027,13
358;Maysa Correia;Núcleo de da Rocha, da Paz Grande, Rio de Janeiro;(071) 7018-7181;novaesdavi-lucas@example.org;4174,67
359;João Pedro das Neves;Aeroporto Cardoso, 793, Porto, Rio de Janeiro;[phone];ecavalcanti@example.net;13309,01
360;Lorena Alves;Setor Porto, Teixeira, Minas Gerais;41 9663-5537;wbarros@example.com;4037,97
361;Sra. Nina Pires;Chácara de Pinto, 707, Teixeira de Viana, Rio de Janeiro;[phone];luizamartins@example.org;11745,03
362;Vitor Farias;Lagoa de Cunha, 92, Ferreira de Minas, São Paulo;+55 (061) 4080 8217;anovaes@example.net;8763,46
363;Diego da Rocha;Trecho de Souza, 44, Pinto de Goiás, Rio de Janeiro;51 9391 9588;eloaharaujo@example.com;12679,97
364;Daniel Silva;Lagoa Farias, 96, Vieira, Espírito Santo;[phone];lucasalmeida@example.com;12263,36
365;Ana Julia da Rocha;Fazenda da Mata, 9, Martins, Espírito Santo;84 8655-6019;pietroferreira@example.org;6735,03
366;Maria Fernanda Duarte;Praia Novaes, 693, Campos, Rio de Janeiro;84 3977-4102;mirella03@example.net;11561,1
367;Alícia Cunha;Vila Isis Pinto, 7, Oliveira, São Paulo;81 1809-1204;gustavoda-luz@example.com;11807,66
368;João Guilherme Oliveira;Rua Novaes, 696, Silva, Minas Gerais;21 6949 3146;da-cunhaenzo-gabriel@example.net;6857,97
369;Leonardo Freitas;Sítio Stella da Cunha, 52, Oliveira da Mata, São Paulo;(031) 9867 9392;kmendes@example.org;6570,31
370;Srta. Isis Souza;Avenida Júlia Pinto, 20, Porto do Norte, Minas Gerais;71 4283 7078;ylima@example.org;5181,39
371;Vicente da Conceição;Trecho da Mata, 25, Rezende, Rio de Janeiro;(084) 7171-8086;cauejesus@example.net;14847,32
372;Danilo Peixoto;Vila Lucca Carvalho, 2, Barros, Espírito Santo;(071) 6552 3530;pedro-miguel75@example.org;8799,59
373;Sra. Camila Farias;Parque de Rezende, 3, Martins, São Paulo;[phone];ssantos@example.org;11826,47
374;Daniela da Costa;Chácara de Nogueira, Carvalho do Galho, Minas Gerais;(071) 2080-8998;diogo47@example.org;7068,77
375;Sr. Leonardo Araújo;Setor Julia da Cruz, 90, Dias das Pedras, São Paulo;0800-766-5221;alanacampos@example.org;4929,58
376;Ana Lívia Dias;Viaduto Kaique da Mota, 62, Rodrigues do Amparo, Rio de Janeiro;+55 (051) 3337-7342;cardosovitoria@example.org;9993,01
377;Helena Lima;Vila da Cruz, 1, Jesus, Espírito Santo;(071) 6108 0961;elisa42@example.net;10622,82
378;Maria Vitória Caldeira;Estação Isabella Rezende, 29, Martins de Goiás, Rio de Janeiro;11 0729 5455;isabella89@example.org;14839,0
379;Enzo Gabriel da Rosa;Avenida Fogaça, 536, Pires Paulista, São Paulo;+55 (041) 5753 7906;da-rochalarissa@example.net;12783,1
380;Felipe Ferreira;Favela de Moraes, 7, Pereira, Minas Gerais;0800 598 2654;mgoncalves@example.org;7770,79
381;Juan Novaes;Núcleo de Correia, 52, Cunha, São Paulo;41 8575-1032;heitoralves@example.net;12284,19
382;Nicolas Oliveira;Parque Danilo Alves, 42, Freitas, Espírito Santo;+55 (031) 6857-6578;benjaminpeixoto@example.org;10918,19
383;Nicolas Viana;Trecho Aragão, 36, Pires do Galho, São Paulo;(061) 1240 3814;luiz-miguelnogueira@example.com;12287,65
384;Ana Carolina Barros;Praça Maria Alice Costela, 31, Silva Verde, Espírito Santo;(021) 3012 7200;dlopes@example.com;14617,65
385;Stephany Nascimento;Campo de da Rocha, 93, da Paz, Espírito Santo;31 1083-5175;vpires@example.net;8790,73
386;Felipe Sales;Trevo Rebeca Sales, 63, Moura, São Paulo;(061) 3598 9264;nrocha@example.com;11805,65
387;Alice Correia;Núcleo de da Cruz, 2, da Cunha das Pedras, Rio de Janeiro;[phone];brunobarros@example.com;14394,33
388;Letícia Teixeira;Fazenda de Nogueira, 74, Nascimento, Minas Gerais;84 8649 2101;barbosaenrico@example.com;9316,68
389;Sr. Breno Costa;Via de Moraes, 2, Cunha, Minas Gerais;41 1939 4573;da-mataana-laura@example.net;10087,88
390;Júlia Cardoso;Viela das Neves, 57, da Mata da Prata, Espírito Santo;[phone];sabrinacampos@example.org;14841,35
391;Lorenzo Gonçalves;Aeroporto Melo, 23, Barbosa, Rio de Janeiro;61 9724 5172;antonioda-cruz@example.net;10429,54
392;Ana Beatriz da Mota;Chácara Sofia da Mota, 9, Barbosa das Pedras, Espírito Santo;+55 (061) 3468 1627;alexiajesus@example.org;6184,64
393;Thiago Cardoso;Distrito Pereira, 650, Carvalho, Rio de Janeiro;[phone];santoscaue@example.com;6286,35
394;Dra. Amanda Azevedo;Jardim Costa, 63, Gomes, Minas Gerais;(051) 6975 1010;goncalvesgabriel@example.net;4537,8
395;Benício Cardoso;Pátio Stella Moura, 968, Santos do Amparo, Espírito Santo;(011) 3994-9670;carolinaviana@example.com;8894,06
396;Maria Julia das Neves;Largo de da Mota, 12, Farias das Flores, Rio de Janeiro;[phone];isaac02@example.com;11450,46
397;Guilherme Nunes;Rua de Gonçalves, 5, Pereira da Praia, Rio de Janeiro;(061) 1973-8750;luiz-felipeporto@example.net;12319,65
398;Heitor Peixoto;Vereda Luiz Felipe Correia, da Cruz de Melo, Espírito Santo;+55 (084) 8642-0995;onovaes@example.net;12264,15
399;Dr. Ian da Costa;Lago da Cruz, 15, Oliveira, Espírito Santo;(011) 1550 4530;fernandesemanuel@example.com;13933,37
400;Pedro Lucas da Cunha;Núcleo de Nunes, 49, Costela, Rio de Janeiro;[phone];monteironatalia@example.net;6283,12
401;Thomas da Luz;Via Marina Lopes, 21, Viana da Prata, Minas Gerais;+55 (071) 1575 6393;cda-mota@example.net;6004,91
402;Davi Luiz Dias;Pátio Ferreira, 53, Jesus, Espírito Santo;+55 (031) 8978 7895;cazevedo@example.net;4161,02
403;Fernando Jesus;Largo Vieira, 57, da Rocha dos Dourados, Rio de Janeiro;0800 463 8507;jvieira@example.com;7906,02
404;Thales Silva;Loteamento de Duarte, 403, da Cruz, Rio de Janeiro;+55 (061) 1157 8893;barbosabreno@example.org;5302,66
405;Sr. Leandro Ramos;Distrito de da Cruz, 3, da Paz do Campo, Minas Gerais;0800-171-6663;wsantos@example.net;14928,12
406;Vicente Rezende;Estação de Vieira, 845, Sales, Minas Gerais;+55 (061) 4203 3706;luiz-otavio04@example.com;8171,05
407;Dra. Maria Alice Cunha;Feira Jesus, 63, da Luz, Minas Gerais;61 0463-1255;falves@example.net;6222,35
408;Rebeca Araújo;Via Vinicius Silva, Costa Alegre, Minas Gerais;0300-105-9366;amandaribeiro@example.net;7223,88
409;Luiza Correia;Trevo Isadora da Costa, 54, Cunha, Espírito Santo;+55 (081) 9641-4922;kpires@example.org;11488,07
410;João Vitor Castro;Viaduto de Cardoso, Moura de Minas, São Paulo;[phone];diegoaraujo@example.org;10104,02
411;Dr. Henrique Ribeiro;Campo Sofia Viana, 34, da Cruz, São Paulo;0500-271-5280;livia51@example.org;10727,59
412;Igor Silveira;Avenida Moreira, 22, Rocha do Norte, Rio de Janeiro;11 5650-5711;azevedogabriela@example.org;5027,8
413;Raul Santos;Residencial Sabrina Rezende, 68, Moreira de Ramos, Minas Gerais;[phone];zlopes@example.com;8642,53
414;Carlos Eduardo Caldeira;Loteamento de Jesus, 34, Souza, Rio de Janeiro;0800-158-6592;samuel05@example.org;12136,5
415;Paulo da Conceição;Largo de Barros, 24, Farias, São Paulo;(041) 7132-9905;xaragao@example.com;8552,2
416;Lucca Silveira;Área João Lucas Pires, 46, Pereira, Espírito Santo;[phone];cauecardoso@example.org;13108,98
417;Bryan Caldeira;Aeroporto de Castro, Fogaça, Minas Gerais;51 3355 3038;mirellanascimento@example.org;10863,34
418;João Ramos;Trevo de Cavalcanti, 43, Souza de Dias, Rio de Janeiro;+55 (041) 8957 8091;otavio92@example.com;10028,8
419;Benício Oliveira;Recanto Oliveira, 12, Ribeiro Alegre, Rio de Janeiro;0800 653 2720;marcelada-conceicao@example.com;13688,38
420;Sr. Pedro Miguel Nogueira;Rua de Duarte, 72, Campos da Prata, Espírito Santo;(041) 8380 3919;ana13@example.net;10582,18
421;Caio Alves;Lagoa de da Mata, 11, Silva, Rio de Janeiro;81 7871 0357;lopeslivia@example.net;6099,57
422;Kaique Barros;Colônia Rocha, Jesus, Espírito Santo;[phone];carvalhogustavo@example.org;4315,49
423;André Costa;Setor Maria Vitória Alves, Farias, São Paulo;(084) 2695 8184;ana-laura28@example.com;6551,18
424;João Gabriel Peixoto;Rua de Dias, 113, Peixoto, Espírito Santo;(051) 8755-0412;portoana-beatriz@example.net;6974,01
425;Sr. Samuel da Cruz;Favela Agatha Aragão, 86, Martins Alegre, Espírito Santo;41 2281 5509;hcampos@example.net;5947,07
426;Vitória da Costa;Lagoa Igor da Conceição, Cardoso das Pedras, Espírito Santo;0900-122-8925;aliciarocha@example.net;12300,43
427;Caio Rodrigues;Fazenda de Moura, 38, Gonçalves, São Paulo;+55 (084) 9480-5357;jda-mota@example.net;6675,74
428;Emilly Moreira;Ladeira Sofia Oliveira, 2, Gomes, São Paulo;(051) 6754-1321;laviniamoraes@example.com;12526,45
